-- Merging decision tree log ---
manifest
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fcb910e17e065fe8bf9de7c698a62a9d/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fcb910e17e065fe8bf9de7c698a62a9d/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/366719e8a9836244ad4cc571bee10a63/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/366719e8a9836244ad4cc571bee10a63/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/dcb7c948d9e538cbe33e2b243c422f38/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/dcb7c948d9e538cbe33e2b243c422f38/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/aa92b70669f8375ed98e8acf0d5ad945/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/aa92b70669f8375ed98e8acf0d5ad945/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/53fc9ee4d6175c3e7603953685fbaae5/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/53fc9ee4d6175c3e7603953685fbaae5/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f508249767d38dd5065b7d20ec891c61/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f508249767d38dd5065b7d20ec891c61/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a33e9a3d32738741c0d49d72e93ff875/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a33e9a3d32738741c0d49d72e93ff875/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38500d3c33a09885a01cd3f7b4f98775/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/38500d3c33a09885a01cd3f7b4f98775/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7082104dbb3e3dd5aeee879738042e8e/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7082104dbb3e3dd5aeee879738042e8e/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fb658dc29ca2c2ed2d84bbd613e53d22/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fb658dc29ca2c2ed2d84bbd613e53d22/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/80f4ac306a6507bc9def0593661237a1/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/80f4ac306a6507bc9def0593661237a1/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6a628c6453e27f183f39e195606eaa25/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6a628c6453e27f183f39e195606eaa25/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/125f53cd2ace30e01c1a99f4f24a48f7/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/125f53cd2ace30e01c1a99f4f24a48f7/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f3864ecf56d4b75f3d8275ae3324bc0b/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f3864ecf56d4b75f3d8275ae3324bc0b/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1be863f60acf68de0ac806f7eaba2d9/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/cf14295750a8250609e97f3176ea30c3/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/cf14295750a8250609e97f3176ea30c3/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/9bbaa8703ae2798e37532889e6d2ff2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/9bbaa8703ae2798e37532889e6d2ff2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d71ceabf4bc02a783b2ca6aca3c41e80/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d71ceabf4bc02a783b2ca6aca3c41e80/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1be17b6aeaa34c764671d557747eb14a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1be17b6aeaa34c764671d557747eb14a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bfcefa30ed4d6a3fe0ea64812b9275f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bfcefa30ed4d6a3fe0ea64812b9275f6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/45ecd0da798d0364af969daeac7eea36/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d1f70ca0ddf581c5e7e33a366e14ba9f/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d1f70ca0ddf581c5e7e33a366e14ba9f/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ae37232d970e0ba3e40cc72afa20d30a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ae37232d970e0ba3e40cc72afa20d30a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c7a97f7ebbb5b9d996c0b9dab7018d6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c7a97f7ebbb5b9d996c0b9dab7018d6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/437e3442c5d0d9392c507ee3d3ae18b0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/437e3442c5d0d9392c507ee3d3ae18b0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c5daeeabdff9370b7b712e2a0a62b0c4/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c5daeeabdff9370b7b712e2a0a62b0c4/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bf1a6c774b291738e2a8c4c0939adf80/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/bf1a6c774b291738e2a8c4c0939adf80/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/18538af3a8f4acf489bf76c2aeaeb0da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/18538af3a8f4acf489bf76c2aeaeb0da/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b94b4d808f6c24382a2b1eb006a195b8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b94b4d808f6c24382a2b1eb006a195b8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f54cacf0c111b8d302758b5cc68a0a6a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f54cacf0c111b8d302758b5cc68a0a6a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b8c5c2317239d67ce78e519b5a40753b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/b8c5c2317239d67ce78e519b5a40753b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1bbcae97600a8f55bb91dac89329f2d3/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1bbcae97600a8f55bb91dac89329f2d3/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/1b0342295f452280565373868bba1d0b/transformed/core-1.18.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a44231ba9ecde11d85cc26bdcc525835/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a44231ba9ecde11d85cc26bdcc525835/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/40fcd2b01fdb55775ea6d63a0ad9548d/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/40fcd2b01fdb55775ea6d63a0ad9548d/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f90b0f2d63a86a588ac798738fafb170/transformed/lifecycle-viewmodel-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f90b0f2d63a86a588ac798738fafb170/transformed/lifecycle-viewmodel-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/46fbb0e25f78b6ce9b54c66dfc1a6983/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/46fbb0e25f78b6ce9b54c66dfc1a6983/transformed/navigation3-runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/2f2c7a7dbc6363993e8dc2c5fa46117d/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/2f2c7a7dbc6363993e8dc2c5fa46117d/transformed/navigation3-ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c38775b81513b3d1360867529f02287/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4c38775b81513b3d1360867529f02287/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/467af64acab698bb48541169d27e2c40/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/467af64acab698bb48541169d27e2c40/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0f0a8a0b7565d344dd409cdeaf83e5f4/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0f0a8a0b7565d344dd409cdeaf83e5f4/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/adb4e08bd9019cb8f7861f98cb2f46ab/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/adb4e08bd9019cb8f7861f98cb2f46ab/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/42ee64b0f025837c7951a77a50fe0162/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/42ee64b0f025837c7951a77a50fe0162/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7632af2cbdf74872183276ec2a0b77a0/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7632af2cbdf74872183276ec2a0b77a0/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7d95cb3cc64659b8c2eabe35e52d17e5/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.6] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/7d95cb3cc64659b8c2eabe35e52d17e5/transformed/ui-test-manifest-1.10.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/51b33bcf54e27dabdd149523d6bc6049/transformed/activity-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/51b33bcf54e27dabdd149523d6bc6049/transformed/activity-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c5077e8eb61307a4f3eb563db9a52e37/transformed/activity-compose-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c5077e8eb61307a4f3eb563db9a52e37/transformed/activity-compose-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4e0c526c96057a2528bf2c6d6b2711f6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/4e0c526c96057a2528bf2c6d6b2711f6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/128f8d657344350aea1f9ed99de08f1c/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/128f8d657344350aea1f9ed99de08f1c/transformed/core-ktx-1.18.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/18954a897df14285f5549bf50ca0ff56/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/18954a897df14285f5549bf50ca0ff56/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/388fd0f8273e0a6336a0834c2b738408/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/388fd0f8273e0a6336a0834c2b738408/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/49c568b55798dabd1926d713c90aa1e6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/49c568b55798dabd1926d713c90aa1e6/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/06549b83ddf02a3643bd6e520f652793/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d3e267d800be03ed37a23946c6c44f32/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/d3e267d800be03ed37a23946c6c44f32/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fbcb4ad8a360a86b375911a057813da8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fbcb4ad8a360a86b375911a057813da8/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a6315cdbbbfdc261dae07bf110f1922d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a6315cdbbbfdc261dae07bf110f1922d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6083ef5b21d76846a2373fa10581074b/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/6083ef5b21d76846a2373fa10581074b/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c5b2cf7e1024ac2c63a2c0393cd0f548/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/c5b2cf7e1024ac2c63a2c0393cd0f548/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a39b85bf87fa59d16407a1b6f68fe2db/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/a39b85bf87fa59d16407a1b6f68fe2db/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
